type,name,label,hint,required,appearance,media::image,relevant,constraint,constraint_message,choice_filter,calculation,parameters,repeat_count
start,start,,,false,,,,,,,,,
end,end,,,false,,,,,,,,,
today,today,,,,,,,,,,,,
begin_group,grpGrading,,,false,field-list,,,,,,,,
note,logo_fsrp,,,,,fsrp.png,,,,,,,
note,logo_elrp,,,,,elrp.png,,,,,,,
note,logo_navcdp,,,,,navcdp.png,,,,,,,
note,noteGradingTitle,"<span style=""color:blue"">SACCO / FPO Mapping Tool</span>",,,,,,,,,,,
note,noteGradingDate,"<span style=""color:blue""> February 2024</span>",,,,,,,,,,,
note,startNote,Please introduce yourself to the respondent and request for permission to conduct the survey.,,,false,,,,,,,,
end_group,,,,,,,,,,,,,
begin_group,grpEnumerationDetails,ENUMERATOR DETAILS,,false,field-list,,,,,,,,
note,Enumerator_Prompt,"Dear Enumerator, in this section, you are filling details about YOURSELF and the type of enumeration you are about to undertake. Please ensure you enter your name and mobile in EXACTLY the same way in all surveys.",,false,,,,,,,,,
select_one agripreneurs,Enuname,Enumerator Name:,,true,,,,,,,,,
text,Enuname_Type,Please type your name below,,true,,,${Enuname} = 'Other',,,,,,
text,Enumerator_National_ID_Number,National ID Number,Please enter your National ID Number,true,numbers,,,"regex(.,'[0-9]{6,8}')",Your ID Number must be between 6-8 characters,,,,
text,Enumerator_Mobile_Number,Enumerator Mobile Number,Please enter your Mobile Number,true,numbers,,,"regex(.,'[0-9]{10}')","Ensure you type your phone number in full, 10 characters",,,,
end_group,,,,,,,,,,,,,
begin_group,grpOrg_Details,LOCATION DETAILS,,,field-list,,,,,,,,
select_one county,County,County,,true,minimal,,,,,filter != ‘None’,,,
calculate,County_Name,,,,,,,,,,"jr:choice-name(selected-at(${County}, position(..)-1), '${County}')",,
select_one subcounties,Subcounty,Sub-County,,true,minimal,,,,,filter = ${County},,,
select_one wards,Ward,Ward,Indicate the Ward where the ${Org_Type_Name} was registered,true,,,,,,filter = ${Subcounty},,,
geopoint,geopoint,Location of the ${Org_Type_Name} meeting point (GPS Coordinates),,true,,,,,,,,,
image,photo,Meeting point Photo,Please take a Photo of the ${Org_Type_Name}’s meeting point,false,,,,,,,,max-pixels=1000,
end_group,,,,,,,,,,,,,
begin_group,grpRespondentDetails,RESPONDENT DETAILS,,false,field-list,,,,,,,,
text,Respondent_Name,Respondent Name,,true,,,,,,,,,
text,Respondent_Mobile_Number,Respondent Mobile Number,Please enter your Mobile Number,true,numbers,,,"regex(.,'[0-9]{10}')","Ensure you type your phone number in full, 10 characters",,,,
select_one respondent_roles,Respondent_Role,Respondent Role,,true,,,,,,,,,
text,Respondent_Role_Other,Please Specify,,true,,,${Respondent_Role} = ‘Other’,,,,,,
select_one org_types,Org_Type,Organization Type,,true,,,,,,,,,
calculate,Org_Type_Name,,,,,,,,,,"jr:choice-name(selected-at(${Org_Type}, position(..)-1), '${Org_Type}')",,
select_one org_subtypes,orgSubtype,Type of ${Org_Type_Name},,true,,,${Org_Type} != 'Other',,,"(filter=${Org_Type}) or filter = ""ALL""",,,
select_one registration_status,registrationStatus,What is the registration status of this organization?,,true,,,,,,,,,
text,Org_RegNo,Registration Number#,What is the Registration Number of this ${Org_Type_Name}?,true,,,${registrationStatus} = ‘1’,,,,,,
date,Org_RegDate,Registration Date,When was this ${Org_Type_Name} Registered?,true,no-calendar,,${registrationStatus} = ‘1’,.<=date(today()),Date of registration cannot be a future date,,,,
text,Org_RegOffice,Physical Address for the Registered Office,,true,,,${registrationStatus} = ‘1’,,,,,,
end_group,,,,,,,,,,,,,
begin_group,grpBackground,SECTION A: BACKGROUND INFORMATION,,,field-list,,,,,,,,
select_one coops,Org_name,A1. Name of the ${Org_Type_Name},,true,autocomplete,,,,,"((filter = ${County} and filter2=${Org_Type}) or filter = ""Other"") and filter!= ’None’",,,
text,Org_name_Other,Other ${Org_Type_Name} Name,Please record the name of the Proposed ${Org_Type_Name},true,,,${Org_name} = 'Other',,,,,,
calculate,Org_name_label,,,false,,,,,,,"jr:choice-name(${Org_name},  ‘${Org_name}’)",,
calculate,Org_Reg_Year,,,,,,${registrationStatus} = ‘1’,,,,"format-date(${Org_RegDate}, '%Y ')",,
calculate,Last_Year,,,,,,,,,,date(decimal-date-time(today())-365),,
calculate,Last_Year_Formatted,,,,,,,,,,"format-date(${Last_Year}, '%d, %b %Y ')",,
select_multiple common_bonds,Common_Bond,A3. What is the common bond between members of the ${Org_Type_Name},,true,,,,,,,,,
text,Common_Bond_Other,Other Common Bond,Please record the Other Common Bond,true,,,"selected(${Common_Bond}, 'Other')",,,,,,
select_multiple activityIndicators,activityIndicators,A4. Which of the following is true of this ${Org_Type_Name}?,,true,,,,"not(  selected(${activityIndicators}, 'None') and     (  selected(${activityIndicators}, '1') or selected(${activityIndicators}, '2') or  selected(${activityIndicators}, '3') or selected(${activityIndicators}, '4')  or  selected(${activityIndicators}, '5')  ) )","You cannot pick ""None"" with any Other option","(filter=${Org_Type}) or filter = ""ALL""",,,
text,Contact_Name,A5(a). Contact Person Name,What is the name of the official Contact Person at this ${Org_Type_Name}?,true,,,,,,,,,
select_one respondent_roles,Contact_Person_Role,A5(b). Contact Person Role,What is the role of ${Contact_Name} within this ${Org_Type_Name}?,true,,,,,,,,,
text,Respondent_Role_Other_001,A5(c). Please Specify Other Role,,true,,,${Contact_Person_Role} = ‘Other’,,,,,,
text,Contact_Mobile,A5(d). Contact Person Mobile Number,What is the Mobile Number of the Contact Person at this ${Org_Type_Name}?,true,numbers,,,"regex(.,'[0-9]{10}')","Ensure you type your phone number in full, 10 characters",,,,
text,Contact_Email,A5(e). Email Address,What is the email address of the ${Org_Type_Name},false,,,,"regex(., '\S+@\S+\.\S+')",Ensure you type a valid email address,,,,
end_group,,,,,,,,,,,,,
begin_group,grpMembership,SECTION B: ${Org_Type_Name} Membership & Status,,,field-list,,,,,,,,
integer,Org_Total_Membership,B1(a). ${Org_Type_Name} Membership,What is the current total membership of the ${Org_Type_Name} ?,true,,,,,,,,,
integer,Org_Membership_Previous_Year,B1(b). Previous Year Membership,How many members did you have 12 months ago (as at ${Last_Year_Formatted})?,true,,,${Org_RegDate} <= ${Last_Year},,,,,,
integer,Org_Institution_Membership,B2(a). Institutional /Corporate Membership,"Out of these ${Org_Total_Membership} members, how many are institutional members e.g. schools, madrassas and churches?",true,,,,.<= ${Org_Total_Membership},Number of members cannot exceed  ${Org_Total_Membership} members,,,,
calculate,Org_expected_individuals,,,,,,,,,,${Org_Total_Membership} - ${Org_Institution_Membership},,
integer,Org_Male_Membership,B2(b). Male Membership,"Out of the ${Org_expected_individuals} individual members, how many are male?",true,,,${Org_expected_individuals} > 0,. <= ${Org_expected_individuals},Number of members cannot exceed  ${Org_Total_Membership} people,,,,
calculate,Org_expected_females,,,,,,,,,,${Org_Total_Membership} - ${Org_Male_Membership}- ${Org_Institution_Membership},,
integer,Org_Female_Membership,B2(c). Female Membership,"Out of the ${Org_expected_individuals} individual members, how many are female?",true,,,${Org_expected_individuals} > 0,.= ${Org_expected_females},"Given a total of ${Org_Total_Membership} members including ${Org_Male_Membership} male members and ${Org_Institution_Membership} institutional members, number of female members is expected to be equal to  ${Org_expected_females} people",,,,
integer,Org_Male_Youth_Membership,B3(a). Male Youth Membership,"Out of these ${Org_Male_Membership} male members, how many are male youth (between 18 yrs and 35 years)?",true,,,${Org_Male_Membership} > 0,.<= ${Org_Male_Membership},Number of members cannot exceed  ${Org_Male_Membership} people,,,,
integer,Org_Female_Youth_Membership,B3(b). Female Youth Membership,"Out of these ${Org_Female_Membership} female members, how many are female youth (between 18 yrs and 35 years)?",true,,,${Org_Female_Membership} > 0,.<= ${Org_Female_Membership},Number of members cannot exceed  ${Org_Female_Membership} people,,,,
select_multiple ips,Org_IP_Communities,B3(c) Indigenous Persons Communities,Does this ${Org_Type_Name} have any members from any of the following communities of indigenous persons?,true,,,${Org_expected_individuals} > 0,"not(selected(${Org_IP_Communities}, 'None') and count-selected(${Org_IP_Communities}) > 1)","You cannot pick ""None"" with any Other option",filter= ${County} or filter2 = ${County} or filter3 = ${County} or filter4 = ${County} or filter5 = ${County} or filter6 = ${County} or filter7 = ${County} or filter = ’Other’ or filter = ’None’,,,
text,Org_IP_Communities_Other,B3(e) Please specify the other Indigenous Persons Communities,,true,,,"selected(${Org_IP_Communities}, ‘Other’)",,,,,,
integer,Org_IP_Membership,B3(d). Indigenous Person Membership,Out of the ${Org_expected_individuals} individual members in this ${Org_Type_Name} how many are Indigineous Persons from the above communities?,true,,,"${Org_expected_individuals} > 0 and not (selected(${Org_IP_Communities}, 'None'))",.<= ${Org_Total_Membership},Number of members cannot exceed  ${Org_Total_Membership} people,,,,
integer,Org_CIGs,B4.a. No of CIGs federated to the ${Org_Type_Name},How many Common Interest Groups (CIGs) have you federated into the ${Org_Type_Name}? Federation means bringing onboard other organizations to work together to achieve an objective.,true,,,,,,,,,
integer,Org_CIG_members,B4.b. CIG Members,How many people from these ${Org_CIGs} CIGs have joined the ${Org_Type_Name}? Please note that member is a person who has fully paid for at least 1 share,true,,,${Org_expected_individuals} > 0 and ${Org_CIGs} > 0,. <= ${Org_expected_individuals},Number of members cannot exceed  ${Org_Total_Membership} people,,,,
integer,Org_VMGs,B4.c. No of VMGs federated to the ${Org_Type_Name},How many  Vulnerable & Marginalized Groups (VMGs) have you federated into the ${Org_Type_Name}? Federation means bringing onboard other organizations to work together to achieve an objective.,true,,,,,,,,,
integer,Org_VMG_members,B4.d. VMG Members,How many members from these ${Org_VMGs} VMGs have joined the ${Org_Type_Name}?  Please note that member is a person who has fully paid for at least 1 share,true,,,${Org_expected_individuals} > 0 and ${Org_VMGs} > 0,. <= ${Org_expected_individuals},Number of members cannot exceed  ${Org_Total_Membership} people,,,,
select_multiple wards,Org_Coverage_Wards,B5(a). Ward Coverage,Which of the following wards does the ${Org_Type_Name} serve within ${County_Name} county? Please refer to the map you have been provided,true,,,,,,filter2 = ${County},,,
select_multiple county,Org_Coverage_Counties,B5(b). County Coverage,Which other counties does the ${Org_Type_Name} serve?,false,,,,"not(selected(${Org_Coverage_Counties}, 'None') and count-selected(${Org_Coverage_Counties}) > 1)","You cannot pick ""None"" with any Other option",filter2 != ${County},,,
end_group,,,,,,,,,,,,,
begin_group,grpGovernance,SECTION C: GOVERNANCE,,,field-list,,,,,,,,
integer,Governance_Management_Committee_Total,C1. What is the Number of  management committee members?,,true,,,,,,,,,
integer,Governance_Management_Committee_Members_male,C2 (a) Male Members,"Out of the ${Governance_Management_Committee_Total} members, how many are male",true,,,${Governance_Management_Committee_Total} > 0,. <= ${Governance_Management_Committee_Total},,,,,
calculate,Org_expected_mc_females,,,,,,,,,,${Governance_Management_Committee_Total} - ${Governance_Management_Committee_Members_male},,
integer,Governance_Management_Committee_Members_female,C2 (b) Female Members,"Out of the ${Governance_Management_Committee_Total} members, how many are Female",true,,,${Governance_Management_Committee_Total} > 0,.= ${Org_expected_mc_females},"Given a total of ${Governance_Management_Committee_Total} committee members including ${Governance_Management_Committee_Members_male} male members, number of female committee members is expected to be equal to  ${Org_expected_mc_females} people",,,,
integer,Governance_Management_Committee_Members_youth,C2 (c) Youth,"Out of the ${Governance_Management_Committee_Total} members, how many are youth",true,,,${Governance_Management_Committee_Total} > 0,. <= ${Governance_Management_Committee_Total},,,,,
integer,Governance_Supervisory_Committee_Total,C3. How many members are there in the supervisory committee / SAIC?,,true,,,,,,,,,
integer,Governance_Supervisory_Committee_Members_male,"C4 (a) Out of the ${Governance_Supervisory_Committee_Total} members, how many are male",,true,,,${Governance_Supervisory_Committee_Total} > 0,.<= ${Governance_Supervisory_Committee_Total},,,,,
calculate,Org_expected_sc_females,,,,,,,,,,${Governance_Supervisory_Committee_Total} - ${Governance_Supervisory_Committee_Members_male},,
integer,Governance_Supervisory_Committee_Members_female,"C4 (b) Out of the ${Governance_Supervisory_Committee_Total} members, how many are Female",,true,,,${Governance_Supervisory_Committee_Total} > 0,.= ${Org_expected_sc_females},"Given a total of ${Governance_Supervisory_Committee_Total} committee members including ${Governance_Supervisory_Committee_Members_male} male members, number of female committee members is expected to be equal to  ${Org_expected_sc_females} people",,,,
integer,Governance_Supervisory_Committee_Members_Youth,"C4 (b) Out of the ${Governance_Supervisory_Committee_Total} members, how many are Youth",,true,,,${Governance_Supervisory_Committee_Total} > 0,.<= ${Governance_Supervisory_Committee_Total},,,,,
select_multiple sub_committees,Governance_Sub_Committees,C5. Sub Committees,Which of the following sub-committees does the organization have within the its Management?,true,horizontal,,,,,,,,
text,Governance_Sub_Committees_Other,Other(specify),,true,,,"selected(${Governance_Sub_Committees}, 'Other')",,,,,,
select_one yesno,Governance_AGM_Status,C6 (a) General Meeting Status,Have you held an Annual General Meeting in the last 2 years?,true,horizontal,,,,,,,,
date,Governance_AGM_Date,C6 (b) General Meeting Date,When was the most recent Annual General Meeting Held?,true,no-calendar,,${Governance_AGM_Status} = '1',.<=date(today()),Date of registration cannot be a future date,,,,
image,Governance_AGM_minutes,C6 (c) Photo of the General Meeting minutes,,true,,,${Governance_AGM_Status} = '1',,,,,max-pixels=1000,
text,Governance_AGM_Justification,C6 (d) What are the reasons why ${Org_Type_Name} has not held an Annual General Meeting?,,true,,,${Governance_AGM_Status} = '2',,,,,,
select_multiple years,Governance_AGM_Years,C6 (e) Annual General Meetings,In which of the following years did you hold Annual General Meetings?,1,horizontal,,${registrationStatus} = ‘1’ and ( ${Org_Reg_Year} < 2021 or ( ${Org_Reg_Year} < 2022 and ${Governance_AGM_Status} = '1')),"not(selected(${Governance_AGM_Years}, 'None') and count-selected(${Governance_AGM_Years}) > 1)","You cannot pick ""None"" with any Other option",filter > ${Org_Reg_Year} or filter=’None’,,,
select_one yesno,Governance_Audited,C7 (a) Accounts Audit,Have your accounts been audited in the last 2 years?,true,horizontal,,,,,,,,
select_one audit_status,Governance_Audit_Status,C7 (b) Audit Status,What is the current status of the audit,true,,,${Governance_Audited} = '1',,,,,,
image,Governance_Audit_Photo,C7 (c) Photo of the audit report,,true,,,(${Governance_Audited} = '1' and ${Governance_Audit_Status} != '1'),,,,,max-pixels=1000,
select_multiple non_audit_reasons,Governance_Audit_justification,C7 (d) Why has the ${Org_Type_Name} not been audited in the last 2 years?,,true,,,${Governance_Audited} = '2',,,,,,
text,Governance_Audit_justification_Other,C7 (e) Please specify which other justification,,true,,,"selected(${Governance_Audit_justification}, 'Other')",,,,,,
select_multiple years,Governance_Audit_Years,C7 (f) Audit Years,For which of the following years has your organization been audited?,1,horizontal,,${registrationStatus} = ‘1’ and ( ${Org_Reg_Year} < 2021 or ( ${Org_Reg_Year} < 2022 and ${Governance_Audit_Status} = '1')),"not(selected(${Governance_Audit_Years}, 'None') and count-selected(${Governance_Audit_Years}) > 1)","You cannot pick ""None"" with any Other option",filter > ${Org_Reg_Year} or filter=’None’,,,
select_one yesno,Governance_Election_Status,C8 (a) Elections Status,Have you held an election in the last 2 years?,true,,,,,,,,,
date,Governance_Elections_Date,C8 (b) Elections Date,When were the most recent elections held to elect members of the management committee?,true,no-calendar,,${Governance_Election_Status} = ‘1’,.<=date(today()),Date of registration cannot be a future date,,,,
image,Governance_Management_Committee_Legitimacy_photo,C8 (c) Photo of the minutes with the elections report,,false,,,${Governance_Election_Status} = ‘1’ and ${Governance_Management_Committee_Total} > 0,,,,,max-pixels=1000,
select_one yesno,Governance_Election_Turnover_Status,C8 (d) One Thirds Rotation Rule,During the last elections did you change at least one third of the existing officials?,true,,,${Governance_Election_Status} = ‘1’,,,,,,
select_one yesno,Governance_Budget_Availability,C9 (a) Budget Status,Does the ${Org_Type_Name} have a current budget?,true,horizontal,,,,,,,,
select_one budget_status,Governance_Budget_Status,C9 (b) What is the approval status for the budget,A budget that has been presented to the GM/SGM/ADM/SDM and has been approved/adopted by the members. Proof: Certified minutes by the Cooperative Officer with budget agenda and Stamped budget copy by Cooperative officer.,true,,,${Governance_Budget_Availability} = '1',,,,,,
image,Governance_Budget_Photo,C9 (c) Photo of the Approved budget,Please take a photo of the general meeting minutes where the budget is approved,false,,,${Governance_Budget_Availability} = '1' and ${Governance_Budget_Status} = 'approved',,,,,max-pixels=1000,
text,Governance_Budget_justification,C9 (d) Why is the ${Org_Type_Name} operating without a budget?,,true,,,${Governance_Budget_Availability} = '2',,,,,,
select_multiple policies,Governance_Policies,C10 (a) Approved Policies,Which of the following approved policies does the ${Org_Type_Name} have?,true,,,,"not(selected(${Governance_Policies}, 'None') and (selected(${Governance_Policies}, '1') or selected(${Governance_Policies}, '2') or selected(${Governance_Policies}, '3') or selected(${Governance_Policies}, '4') or selected(${Governance_Policies}, '5') or selected(${Governance_Policies}, '6') or selected(${Governance_Policies}, '7') or selected(${Governance_Policies}, '8') or selected(${Governance_Policies}, '9') or selected(${Governance_Policies}, '10') or selected(${Governance_Policies}, '11') or selected(${Governance_Policies}, '12') or selected(${Governance_Policies}, '13') or selected(${Governance_Policies}, '14') or selected(${Governance_Policies}, '15') or selected(${Governance_Policies}, '16') or selected(${Governance_Policies}, 'Other')))","You cannot pick ""None"" with any Other option",,,,
text,Governance_Other_Policies,C10 (b) Other(specify),Please Specify this Other Activity,true,,,"selected(${Governance_Policies}, 'Other')",,,,,,
select_one filing_status,Governance_Wealth_Declaration,C11 (a) Wealth Declaration Forms,Have all Management Committee and Supervisory Committee members filled a Wealth Declaration Form within 30 days after being elected.,true,horizontal,,,,,,,,
image,Governance_Wealth_Declaration_Photo,C11 (b) Photo of the Letter forwarding the Forms,,true,,,${Governance_Wealth_Declaration} = '3',,,,,max-pixels=1000,
text,Governance_Wealth_Justification,C11 (c) Justification,Why have no wealth declaration forms been filled and filed?,true,,,${Governance_Wealth_Declaration} != '3',,,,,,
select_one filing_status,Governance_Indemnity,C12 (a) Indemnity Forms,Have all MC and SC members filled and filed Indemnity Forms (Form V),true,horizontal,,,,,,,,
image,Governance_Indemnity_Letter,C12 (b) Photo of the Letter forwarding the Indemnity Forms,,true,,,${Governance_Indemnity} = '3',,,,,max-pixels=1000,
text,Governance_Indemnity_Justification,C12 (c) Justification,Why have no indemnity forms been filled and filed?,true,,,${Governance_Indemnity} != '3',,,,,,
select_one yesno,Governance_Tax_Returns_Filed,C13 (a) Tax Returns,Has the ${Org_Type_Name} filed tax returns for the most recent financial year?,true,horizontal,,,,,,,,
text,Governance_Tax_Justification,C13 (b) Justification,Why have no tax returns been filed?,true,,,${Governance_Tax_Returns_Filed} = '2',,,,,,
image,Governance_Tax_Returns_photo,C13 (c) Photo of the tax returns,,1,,,${Governance_Tax_Returns_Filed} = '1',,,,,max-pixels=1000,
select_one yesno,Governance_Tax_Compliance,C14 (a) Does the ${Org_Type_Name} have a valid Current Tax Compliance Certificate?,Current Tax compliance Certificate,true,horizontal,,,,,,,,
image,Governance_Tax_Compliance_photo,C14 (b) Photo of the tax compliance certificate,,0,,,${Governance_Tax_Compliance} = '1',,,,,max-pixels=1000,
end_group,,,,,,,,,,,,,
begin_group,grpPoPlanning,SECTION D: ${Org_Type_Name} PLANNING AND CAPACITY,,,field-list,,,,,,,,
select_multiple plans,Operations_Plan_Availability,D1. Which of the following plans / planning tools does the ${Org_Type_Name} have?,,true,,,,"not(selected(${Operations_Plan_Availability}, 'None') and (selected(${Operations_Plan_Availability}, '2') or selected(${Operations_Plan_Availability}, '3') or selected(${Automation_Power_Source}, '4') or selected(${Operations_Plan_Availability}, '5') or selected(${Operations_Plan_Availability}, '1') or selected(${Operations_Plan_Availability}, 'Other')))","You cannot pick ""None"" with any Other option","(filter=${Org_Type}) or filter = ""ALL""",,,
text,Operations_Plan_Availability_Other,D1(b). Please Specify,Please Specify this Plan / Planning Tool,true,,,"selected(${Operations_Plan_Availability}, 'Other')",,,,,,
select_one yesno,Operations_EDP_Business_Plan,D2. Is this plan an approved EDP?,,true,,,"selected(${Operations_Plan_Availability}, '2 ')",,,,,,
select_multiple implementation_status,Operations_Plan_Implementation_Status,D3. What is the implementation status of this plan?,,true,,,"selected(${Operations_Plan_Availability}, '2 ')",,,,,,
calculate,Operations_Years_of_Existance,,,,,,,,,,(decimal-date-time(today()) - decimal-date-time(${Org_RegDate})) div 365.24,,
end_group,,,,,,,,,,,,,
begin_group,grpHR,SECTION E: Human Resources,,,field-list,,,,,,,,
select_multiple staff,Operations_Staff_Roles,"E1. Within your  ${Org_Type_Name}, which of the following positions are covered?",,true,,,,"not(selected(${Operations_Staff_Roles}, 'None') and (selected(${Operations_Staff_Roles}, '1')  or selected(${Operations_Staff_Roles}, '2') or selected(${Operations_Staff_Roles}, '3') or selected(${Operations_Staff_Roles}, '4') or selected(${Operations_Staff_Roles}, '5') or selected(${Operations_Staff_Roles}, '6') or selected(${Operations_Staff_Roles}, 'Other')))","You cannot pick ""None"" with any Other option",,,,
text,Operations_Staff_Roles_Other,E1(b). Please (specify),Please Specify this Other Position,true,,,"selected(${Operations_Staff_Roles}, 'Other')",,,,,,
integer,Operations_Employees,E2(a). How many workers does this orgnization have?,,true,,,,,,,,,
integer,Operations_Employees_female,E2(b). Female Employees,"Out of the ${Operations_Employees} workers, how many are Female",true,,,${Operations_Employees} > 0,.<= ${Operations_Employees},,,,,
integer,Operations_Employees_male,E2(c). Male Employees,"Out of the ${Operations_Employees} workers, how many are male",true,,,${Operations_Employees} > 0,. = ( ${Operations_Employees} - ${Operations_Employees_female}),Number males and females must add up to ${Operations_Employees},,,,
select_multiple worker_types,Operations_Staff_Terms,"E2(d). Among all the workers  you have in this ${Org_Type_Name}, which of the following categories are represented?",,true,,,${Operations_Employees} > 0,,,,,,
integer,Operations_No_of_Permanent_Employees,E2(f) No of Permanent Employee,"Out of the ${Operations_Employees} workers, how many are permanent employees?",true,,,"selected(${Operations_Staff_Terms}, '1')",.<= ${Operations_Employees},Cannot exceed  ${Operations_Employees} workers,,,,
integer,Operations_No_of_Contract_Employees,E2(g) No of Contract Workers,"Out of the ${Operations_Employees} workers, how many are working on contract?",true,,,"selected(${Operations_Staff_Terms}, '2')",.<= ${Operations_Employees},Cannot exceed  ${Operations_Employees} workers,,,,
integer,Operations_No_of_Casual_Workers,E2(h) No of Casual Workers,"Out of the ${Operations_Employees} workers, how many are casual workers?",true,,,"selected(${Operations_Staff_Terms}, '3')",.<= ${Operations_Employees},Cannot exceed  ${Operations_Employees} workers,,,,
integer,Operations_No_of_Volunteer_Workers,E2(i) No of Volunteer Workers,"Out of the ${Operations_Employees} workers, how many are volunteers?",true,,,"selected(${Operations_Staff_Terms}, '4')",.<= ${Operations_Employees},Cannot exceed  ${Operations_Employees} workers,,,,
integer,Operations_No_of_Interns,E2(j) No of Interns,"Out of the ${Operations_Employees} workers, how many are interns",true,,,"selected(${Operations_Staff_Terms}, '5')",.<= ${Operations_Employees},Cannot exceed  ${Operations_Employees} workers,,,,
integer,Operations_No_of_Attachees,E2(k) No of Attachees,"Out of the ${Operations_Employees} workers, how many are attachees?",true,,,"selected(${Operations_Staff_Terms}, '6')",.<= ${Operations_Employees},Cannot exceed  ${Operations_Employees} workers,,,,
integer,Operations_No_of_Commission_Workers,E2(m) No of Commission Workers,"Out of the ${Operations_Employees} workers, how many are working on commissions?",true,,,"selected(${Operations_Staff_Terms}, '7')",.<= ${Operations_Employees},Cannot exceed  ${Operations_Employees} workers,,,,
end_group,,,,,,,,,,,,,
begin_group,grpFPO,SECTION F: Farmer Producer Organization Production Details,,,field-list,,${Org_Type} = ‘FPO’,,,,,,
select_one value_chain,Org_Value_Chain,F1 (a) Main Value Chain,Which is the main value chain of the PO?,true,,,,,,,,,
