type,name,label,hint,required,appearance,media::image,relevant,constraint,constraint_message,choice_filter,calculation,parameters,repeat_count
text,Org_Main_Value_Chain_Other,F1 (b) Other Value Chain,Please Specify this Other Value Chain,true,,,${Org_Value_Chain} = 'Other',,,,,,
select_multiple value_chain,Org_Other_Value_Chains,F1 (c) Other Value Chains,Which is Other value chains are supported by the PO?,true,,,,"not(selected(${Org_Other_Value_Chains}, 'None') and count-selected(${Org_Other_Value_Chains}) > 1)","You cannot pick ""None"" with any Other option",filter != ${Org_Value_Chain},,,
text,Org_Other_Value_Chain_Other,F1 (d) Other Value Chain,Please Specify this Other Value Chain,true,,,"selected(${Org_Other_Value_Chains},  'Other')",,,,,,
select_one main_activity,Org_Main_Activities,F2 (a). Main Activity,What is the main activity of the ${Org_Type_Name}?,true,horizontal,,,,,,,,
text,Org_Other_Main_Activity,F2 (b). Other Main Activity,Please Specify this Other Activity,true,,,"selected(${Org_Main_Activities},  'Other')",,,,,,
select_multiple main_activity,Org_Other_Activities,F2 (c). Other Economic Activities,"Apart from the main activities above, does the ${Org_Type_Name} undertake any of the OTHER economic activities?",true,horizontal,,,"not(selected(${Org_Other_Activities}, 'None') and count-selected(${Org_Other_Activities}) > 1)","You cannot pick ""None"" with any Other option",filter != ${Org_Main_Activities},,,
text,Org_Other_Other_Activities,F2 (d). Other Activity,Please Specify this Other Activity,true,,,"selected(${Org_Other_Activities},  'Other')",,,,,,
select_multiple services,Org_Services,F3 (a). Please indicate Services,Which of the following services does the ${Org_Type_Name} offer its members,true,horizontal,,,"not(selected(${Org_Services}, 'None') and count-selected(${Org_Services}) > 1)","You cannot pick ""None"" with any Other option",,,,
text,Org_Other_Services,F3 (b). Other(specify),Please Specify this Other Activity,true,,,"selected(${Org_Services}, 'Other')",,,,,,
select_multiple credit_services,fpoCreditServices,F4. Which of the following financial services do your members access through your ${Org_Type_Name}?,,true,horizontal,,,"not(selected(${fpoCreditServices}, 'None') and count-selected(${fpoCreditServices}) > 1)","You cannot pick ""None"" with any Other option",,,,
integer,Org_NonMembers_Served,F5. Other Produce Suppliers,"How many people, who are not members of this ${Org_Type_Name}, bring their produce to this Organization?",true,,,,,,,,,
integer,No_of_collection_Centres,F6. How many aggregation / produce collection centres does your ${Org_Type_Name} have?,,true,,,,,,,,,
decimal,Operations_Rate_of_Payments_to_Farmers,F7(a). Payment Rate,"What is the current percentage rate of payment to farmers. This is the proportion paid per unit to farmers by the cooperative after the sales of the produce less marketing and operational costs incurred by the cooperative. Ideally and as per ministry guidelines, the payment rate should not be less than 80% of the total sales e.g.  ${Org_Type_Name} sells milk at Kshs 100 per liter, it should not pay the farmers less than kshs 80 per kilo.",true,,,,.>= 0 and .<= 100,Percentage cannot be less than zero or exceed 100,,,,
decimal,Total_Payment_2021,F7(b) Total Payment to Farmers in 2021,What was the total payments made to farmers in 2021,true,,,${Org_Reg_Year} <= ‘2021’,,,,,,
decimal,Total_Payment_2022,F7(c) Total Payment to Farmers in 2022,What was the total payments made to farmers in 2022,true,,,${Org_Reg_Year} <= ‘2022’,,,,,,
decimal,Total_Payment_2023,F7(d) Total Payment to Farmers in 2023,What was the total payments made to farmers in 2023,true,,,${Org_Reg_Year} <= ‘2023’,,,,,,
end_group,,,,,,,,,,,,,
select_multiple produce,main_produce,F8. What are the main  commodities that the ${Org_Type_Name} receives from its members?,,true,,,${Org_Type} = ‘FPO’,,,filter2 = ${Org_Value_Chain},,,
begin_repeat,grp_poSetup,SECTION F8: FARMER PRODUCTION,,,field-list,,${Org_Type} = ‘FPO’,,,,,,count-selected(${main_produce})
calculate,produce_index,,,false,,,,,,,position(..),,
calculate,main_produce_name,,,false,,,,,,,"jr:choice-name(selected-at(${main_produce}, ${produce_index}-1), ‘${main_produce}’)",,
calculate,main_produce_unit_choice,,,false,,,,,,,"substring-after(selected-at(${main_produce}, ${produce_index}-1), “-”)",,
note,main_produce_index_note,Produce No. ${produce_index}: ${main_produce_name},,,false,,,,,,,,
select_one produce_unit,production_unit,F8.${produce_index} (a) What is the Unit of Production for ${main_produce_name}?,Please ensure all the subsequent questions in this section are answered using the unit selected here,true,,,,,,"contains(${main_produce_unit_choice}, filter)",,,
select_one production_intervals,production_interval,F8.${produce_index} (b) How frequently is ${main_produce_name} delivered to the ${Org_Type_Name} ?,,true,,,,,,,,,
calculate,production_interval_name,,,false,,,,,,,"jr:choice-name(${production_interval}, ‘${production_interval}’)",,
decimal,gross_production,F8.${produce_index} (c) How much ${main_produce_name} (in ${production_unit})   do members of this ${Org_Type_Name} produce in total ${production_interval_name}?,,true,,,,,,,,,
decimal,Market_Price_Kshs_production_unit,F8.${produce_index} (d) What is the Prevailing market Price of ${main_produce_name} (in Kshs/${production_unit}),,true,,,,,,,,,
decimal,Org_produce_handled_12_months,F8.${produce_index} (e) How much ${main_produce_name}  (in ${production_unit})  did you receive in total from your members in the previous production year?,,true,,,,,,,,,
decimal,Org_produce_handled,F8.${produce_index} (f) How much ${main_produce_name}  (in ${production_unit})  have you received so far from your members in the current production year?,,true,,,,,,,,,
decimal,Org_farmer_price,F8.${produce_index} (g) At how much  does the ${Org_Type_Name} pay the farmers in Kshs for every ${production_unit} of ${main_produce_name} delivered?,,true,,,,,,,,,
select_multiple handling_activities,Org_handling_activity,F8.${produce_index} (h) How  does the ${Org_Type_Name} handle the ${main_produce_name} to add value,,true,,,,,,"(filter=${Org_Value_Chain}) or filter = ""ALL""",,,
decimal,Processing_Capacity,F8.${produce_index} (j) What is the maximum processing capacity for ${main_produce_name} (in ${production_unit}/Day),,true,,,"selected(${Org_handling_activity}, 'Processing-U[..1..2..3..]')",,,,,,
decimal,Processing_Throughput,F8.${produce_index} (j) How much ${main_produce_name} do you currently process per day (in ${production_unit}/Day),,true,,,"selected(${Org_handling_activity}, 'Processing-U[..1..2..3..]')",,,,,,
end_repeat,,,,,,,,,,,,,
note,Note_3,"In the next section, please add each products that your organization derives from the produce",,false,,,${Org_Type} = ‘FPO’,,,,,,
select_multiple products,product_names,F9. Which products or Services  does the ${Org_Type_Name} sell?,,false,,,${Org_Type} = ‘FPO’,,,filter6 = ${Org_Value_Chain},,,
begin_repeat,group_oj8km53,SECTION F9: ${Org_Type_Name} Products,,,field-list,,${Org_Type} = ‘FPO’,,,,,,count-selected(${product_names})
calculate,product_index,,,false,,,,,,,position(..),,
calculate,main_product_name,,,false,,,,,,,"jr:choice-name(selected-at(${product_names}, ${product_index}-1), ‘${product_names}’)",,
calculate,main_product_unit_choice,,,false,,,,,,,"substring-after(selected-at(${product_names}, ${product_index}-1), “-”)",,
note,main_product_index_note,Product No. ${product_index}: ${main_product_name},,,false,,,,,,,,
select_one produce_unit,product_unit,F9.${product_index} (a) What is the Unit of Production,,true,,,,,,"contains(${main_product_unit_choice}, filter)",,,
select_one production_intervals,product_interval,F9.${product_index} (b) What is the Production Interval of ${main_product_name}?,,true,,,,,,,,,
calculate,product_interval_name,,,false,,,,,,,"jr:choice-name(${product_interval}, ‘${product_interval}’)",,
decimal,product_quantity,F9.${product_index} (c) How many ${product_unit} of ${main_product_name}  does the ${Org_Type_Name} handle/sell ${product_interval_name},,true,,,,,,,,,
decimal,product_price,F9.${product_index} (d) What is the selling price in Ksh / ${product_unit},,true,,,,,,,,,
end_repeat,,,,,,,,,,,,,
begin_group,grpSACCO,Section G: SACCO Details,,,field-list,,${Org_Type} = ‘SACCO’,,,,,,
select_one yesno,SACCO_Operations_Status,G1. Operational Status,Is the SACCO currently receiving savings from its members?,true,horizontal,,,,,,,,
integer,SACCO_POs,G2.a. No of Producer Organizations federated to the SACCO,How many FPOs have federated into the SACCO?,true,,,,,,,,,
integer,SACCO_Org_members,G2.b. PO Members,How many FPO members have joined the SACCO?,true,,,,,,,,,
select_multiple value_chain,SACCO_Value_Chains,G2(c). SACCO Value Chains,Which Other value chains are supported by the SACCO?,true,minimal,,${orgSubtype} =  'AGRO',"not(selected(${Org_Main_Value_Chain_Other}, 'None') and count-selected(${Org_Main_Value_Chain_Other}) > 1)",,,,,
decimal,SACCO_Deposits_2021,G2(d). Total Deposits in 2021,Please exclude withdrawable deposits for FOSA/DTM,true,,,${Org_Reg_Year} <= ‘2021’ and ${Org_Type} = ‘SACCO’,,,,,,
decimal,SACCO_Deposits_2022,G2(2). Total Deposits in 2022,Please exclude withdrawable deposits for FOSA/DTM,true,,,${Org_Reg_Year} <= ‘2022’ and ${Org_Type} = ‘SACCO’,,,,,,
select_one yesno,Loaning,G3. Are you currently loaning members,,true,horizontal,,,,,,,,
select_multiple loan_products,Operations_Loan_Products,G4. Types of Loan Products,,true,,,${Loaning} = '1',,,,,,
text,Operations_Loan_Products_Other,Other(specify),,true,,,"selected(${Operations_Loan_Products}, '6')",,,,,,
decimal,Operations_Total_Loan_Portfolio,G5.  Total Loan Portfolio,,true,,,${Loaning} = '1',,,,,,
decimal,Operations_Loans,G5.a. Total Loans in the last 12 months (in Kenyan shillings),,true,,,${Loaning} = '1',,,,,,
decimal,Operations_Deposits,G5.b. Total Deposits in the last 12 months (in Kenyan shillings),,true,,,${Loaning} = '1',,,,,,
calculate,ldr,,,,,,,,,,${Operations_Loans} div ${Operations_Deposits} * 100,,
decimal,Operations_Agricultural_Loans,G6. Total amount given as agricultural loans in the last 12 months (in Kenyan shillings),,true,,,${Loaning} = '1',,,,,,
decimal,Operations_Loan_Delinquency,G7. What percentage of loans are delinquent?,Portfolio at Risk is the total value of loans where repayments are late by more than 90 Days ( delinquent),true,,,${Loaning} = '1',.>= 0 and .<= 100,Percentage cannot be less than zero or exceed 100,,,,
integer,Operations_Loan_Delinquent_Members,G7.b. How many borrowers are delinquent?,,true,,,${Operations_Loan_Delinquency} > 0,,,,,,
end_group,,,,,,,,,,,,,
begin_group,grpPOFinancials,SECTION H: ${Org_Type_Name}  Financial Performance,,,field-list,,,,,,,,
decimal,Operations_Total_Assets,H1.a. Total Fixed / Long Term Assets,What is the value of the key assets of the ${Org_Type_Name} (in KES),true,,,,,,,,,
select_multiple asset_types,Operations_Asset_Types,H1.b Which types of fixed / long term assets do you have in your ${Org_Type_Name}?,,true,horizontal,,${Operations_Total_Assets} > 0,,,,,,
text,Operations_Asset_Types_Other,Please specify the other funding type,,true,,,"selected(${Operations_Asset_Types}, 'Other')",,,,,,
decimal,Operations_Total_Liabilities,H1.c. Total Liabilities,What is the  total value of the  liabilities of the ${Org_Type_Name} (in KES),true,,,,,,,,,
decimal,Operations_Loan_Liabilities,H1.d. External Debt,What is the current amount of external loans that have been taken by the ${Org_Type_Name},true,,,${Operations_Total_Liabilities} > 0,.<= ${Operations_Total_Liabilities},Should be less than or equal the total liabilities,,,,
decimal,Operations_Supplier_Debt,H1.e. Supplier Debt,What is the current amount of liabilities payable to suppliers?,true,,,${Operations_Total_Liabilities} > 0,.<= ${Operations_Total_Liabilities},Should be less than or equal the total liabilities,,,,
integer,Operations_Creditor_Count,H1.f. How many creditors does the organization owe?,,true,,,${Operations_Total_Liabilities} > 0,,,,,,
select_multiple revenue_streams,Operations_Revenue_Streams,H2. Revenue Streams,What are the revenue streams of your ${Org_Type_Name}?,true,horizontal,,,"not(selected(${Operations_Revenue_Streams}, 'None') and count-selected(${Operations_Revenue_Streams}) > 1)","You cannot pick ""None"" with any Other option","(filter=${Org_Type}) or filter = ""ALL""",,,
text,Operations_Revenue_Streams_Other,Please specify the other revenue stream,,true,,,"selected(${Operations_Revenue_Streams}, 'Other')",,,,,,
decimal,Operations_Turnover_2021,H3(a) Annual Turnover / Gross Income for 2021,What was the annual turnover / gross income of the ${Org_Type_Name} in 2021 (in KES),true,,,"selected(${Governance_Audit_Years}, '2021')",,,,,,
select_one performance,Operations_Surplus_Deficit_Status_2021,H3(b) Surplus/Loss in 2021,Did the ${Org_Type_Name} experience a surplus or a loss in 2021?,true,horizontal,,"selected(${Governance_Audit_Years}, '2021')",,,,,,
calculate,Operations_Surplus_Deficit_Note_2021,,,,,,"selected(${Governance_Audit_Years}, '2021')",,,,"jr:choice-name(selected-at(${Operations_Surplus_Deficit_Status_2021}, position(..)-1), '${Operations_Surplus_Deficit_Status_2021}')",,
decimal,Operations_Surplus_Deficit_Size_2021,H3(c) 2021 ${Operations_Surplus_Deficit_Note_2021} Amount,What was the net amount of the  ${Operations_Surplus_Deficit_Note_2021} for 2021 in KES?,true,,,${Operations_Surplus_Deficit_Status_2021} = ‘1’ or ${Operations_Surplus_Deficit_Status_2021} = ‘2’,,,,,,
decimal,Total_Shares_2021,H3(d) Total Value of Shares for 2021,What was the total value of shares as per the audited accounts for 2021,true,,,"selected(${Governance_Audit_Years}, '2021')",,,,,,
decimal,Operations_Turnover_2022,H3(e) Annual Turnover / Gross Income for 2022,What was the annual turnover / gross income of the ${Org_Type_Name} for 2022 (in KES),true,,,"selected(${Governance_Audit_Years}, '2022')",,,,,,
select_one performance,Operations_Surplus_Deficit_Status_2022,H3(f) Surplus/Loss in 2022,Did the ${Org_Type_Name} experience a surplus or a loss in 2022?,true,horizontal,,"selected(${Governance_Audit_Years}, '2022')",,,,,,
calculate,Operations_Surplus_Deficit_Note_2022,,,,,,"selected(${Governance_Audit_Years}, '2022')",,,,"jr:choice-name(selected-at(${Operations_Surplus_Deficit_Status_2022}, position(..)-1), '${Operations_Surplus_Deficit_Status_2022}')",,
decimal,Operations_Surplus_Deficit_Size_2022,H3(g) 2022 ${Operations_Surplus_Deficit_Note_2022} Amount,What was the net amount of the  ${Operations_Surplus_Deficit_Note_2022} for 2022 in KES?,true,,,${Operations_Surplus_Deficit_Status_2022} = ‘1’ or ${Operations_Surplus_Deficit_Status_2022} = ‘2’,,,,,,
decimal,Total_Shares_2022,H3(h) Total Value of Shares for 2022,What was the total value of shares as per the audited accounts for 2022,true,,,"selected(${Governance_Audit_Years}, '2022')",,,,,,
decimal,Operations_Turnover,H4(a) Annual Turnover / Gross Income for 2023,What was the annual turnover / gross income of the ${Org_Type_Name} for 2023  (in KES),true,,,,,,,,,
select_one performance,Operations_Surplus_Deficit_Status,H4(b). Surplus/Loss,Did the ${Org_Type_Name} experience a surplus or a loss over the last financial year?,true,horizontal,,,,,,,,
calculate,Operations_Surplus_Deficit_Note,,,,,,,,,,"jr:choice-name(selected-at(${Operations_Surplus_Deficit_Status}, position(..)-1), '${Operations_Surplus_Deficit_Status}')",,
decimal,Operations_Surplus_Deficit_Size,H4(c) 2023 ${Operations_Surplus_Deficit_Note} Amount,What was the net amount of the  ${Operations_Surplus_Deficit_Note} in KES?,true,,,${Operations_Surplus_Deficit_Status} = ‘1’ or ${Operations_Surplus_Deficit_Status} = ‘2’,,,,,,
decimal,Total_Shares_Current,H4(d) Current Total Value of Shares,What was the total value of shares for 2023,true,,,${Org_Reg_Year} <= ‘2022’,,,,,,
select_one yesno,Operations_Funding_by_Other_Agencies,H5. Funding By Other Agencies,Do you receive funding/support from Other agencies in the past 3 years?,true,horizontal,,,,,,,,
select_multiple fund_types,Operations_Funding_Types,H5(b) Funding Types,What type of funds/support do you access?,true,horizontal,,${Operations_Funding_by_Other_Agencies} = '1',,,,,,
text,Operations_Funding_Types_Other,H5(c) Please specify the other funding type,,true,,,"selected(${Operations_Funding_Types}, 'Other')",,,,,,
select_multiple projects,projectBeneficiaryStatus,H6. Which institutions provided the funding  in the past 3 years?,,true,,,${Operations_Funding_by_Other_Agencies} = '1',,,,,,
text,Operations_Funding_by_Other_Agencies_Sources,H6(c) Please specify the institution,,true,,,"selected(${projectBeneficiaryStatus}, 'Other')",,,,,,
select_multiple requirements,Operations_Integration_withProject_Requirements,H7. Which of the following project requirements is your ${Org_Type_Name} willing to comply  with to participate in the ELRP/FSRP project,pick the requirements the ${Org_Type_Name} is willing to integrate with,true,,,"selected(${projectBeneficiaryStatus}, '3' ) or selected(${projectBeneficiaryStatus}, '4' )",,,,,,
text,Operations_Integration_withProject_RequirementsNone,H7(b) Please explain why you are not interested in meeting these requirements,,true,,,"selected(${Operations_Integration_withProject_Requirements}, 'None')",,,,,,
select_multiple recruitment_activities,memberRecruitmentActivities,H8 ( Which of the following do you undertake as part of your member recruitment drive?,,true,,,,"not(selected(${memberRecruitmentActivities}, 'None') and 
    (selected(${memberRecruitmentActivities}, '1') or selected(${memberRecruitmentActivities}, '2') or selected(${memberRecruitmentActivities}, '3')  or selected(${memberRecruitmentActivities}, '4') or selected(${memberRecruitmentActivities}, '5')  or selected(${memberRecruitmentActivities}, '6')    )
)","You cannot pick ""None"" with any Other option",,,,
text,memberRecruitmentActivitiesOther,H8(b) Please specify other recruitment activity,,true,,,"selected(${memberRecruitmentActivities}, 'Other')",,,,,,
select_multiple marketing_activities,marketingActivities,H9. Which of the following marketing activities do you undertake?,,true,,,,"not(
    selected(${marketingActivities}, 'None') and 
    (  selected(${marketingActivities}, '1') or selected(${marketingActivities}, '2') or selected(${marketingActivities}, '3')  or selected(${marketingActivities}, '4')  or selected(${marketingActivities}, '5')  or selected(${marketingActivities}, '6') or selected(${marketingActivities}, '7')  or selected(${marketingActivities}, '8')  or selected(${marketingActivities}, '9')  )
)","You cannot pick ""None"" with any Other option","filter=${Org_Type} or filter = ""ALL""",,,
text,marketingActivitiesOther,H9(b)Please specify the activity,,true,,,"selected(${marketingActivities}, 'Other')",,,,,,
select_one yesno,Operations_Bank_Accounts,H10. Does the ${Org_Type_Name} operate bank account(s)?,,true,horizontal,,,,,,,,
integer,Operations_Bank_Accounts_Years,H10(b) Years of Bank Account Operation,How many years has your ${Org_Type_Name} operated bank accounts?,true,,,${Operations_Bank_Accounts} = '1',,,,,,
select_multiple coops,linked_org_name,H11. Which of the following Other institutions are you affiliated to?,Affiliation includes joining as a corporate member.,true,autocomplete,,,,,"(filter = ${County} and  filter3 != ${Org_name}) or filter = ""Other"" or filter = ""None""",,,
text,linked_org_name_Other,H11(b) Please specify the institution,,true,,,"selected(${linked_org_name}, 'Other')",,,,,,
select_multiple partners,Org_partners,H12. Collaborations,Which of the following institutions does the ${Org_Type_Name} collaborate with?,false,,,,"not(selected(${Org_partners}, 'None') and count-selected(${Org_partners}) > 1)","You cannot pick ""None"" with any Other option",,,,
text,Org_partners_Other,H12(b) Please specify the institution,,true,,,"selected(${Org_partners}, 'Other')",,,,,,
select_multiple partner_activities,keyPartnerActivities,H13. Partner Activities,Which key activities are performed by these partners,true,horizontal,,,"not(selected(${keyPartnerActivities}, 'None') and count-selected(${keyPartnerActivities}) > 1)","You cannot pick ""None"" with any Other option",,,,
text,keyPartnerActivities_Other,H13(b) Please specify the Activity,,true,,,"selected(${keyPartnerActivities}, 'Other')",,,,,,
end_group,,,,,,,,,,,,,
begin_group,grpOtherCoop,Section J: Other Cooperative Details,,,field-list,,${Org_Type} = ‘Other’,,,,,,
select_one Other_coop_types,Other_Coop_Type,J1. Cooperative Type,,true,,,${Org_Type} = 'Other',,,,,,
decimal,housingAcreage,J2. Acreage,How many acres of land are owned /controlled by the Housing Cooperative Society,,,,${Other_Coop_Type} = 'HOUSING',,,,,,
select_multiple housing_activities,housingActivities,J3. Housing Activities,Which of the following activities does the cooperative undertake?,,,,${Other_Coop_Type} = 'HOUSING',,,,,,
integer,housingActivitiesUnits,J4. Number of units,How many unsold housing units do you currently have,,,,${Other_Coop_Type} = 'HOUSING',,,,,,
text,housingActivitiesOther,J5. Please specify Other economic activities,,,,,"selected(${housingActivities}, 'Other')",,,,,,
select_multiple transport_type,transportNature,"J6. Type/Nature of transport (Matatu, Boda boda, Taxis, Others); ivities",,,,,${Other_Coop_Type} = 'TRANSPORT',,,,,,
integer,transportNumberOfVehicles,J7. Number of vehicles/boda bodas,,,,,${Other_Coop_Type} = 'TRANSPORT',,,,,,
select_multiple transport_type,transportActivities,J8. Other Transport Services,,,,,${Other_Coop_Type} = 'TRANSPORT',,,,,,
text,transportActivitiesOther,J9. Please specify Other transport activities,,,,,"selected(${transportActivities}, 'Other')",,,,,,
select_multiple investment_activities,investmentActivities,"J10. Type of investments (Real Estate, Money markets, Quoted Shares, Others)",,,,,${Other_Coop_Type} = 'INVESTMENT',,,,,,
text,investmentActivitiesOther,J11. Please specify Other investment activities,,,,,"selected(${investmentActivities}, 'Other')",,,,,,
text,tradeProffession,"J12. Type of trade/Profession/Business (Artisans, Professionals, Others)",,,,,${Other_Coop_Type} = 'WORKER',,,,,,
text,Multipurpose,J13. Economic activities (list),,,,,${Other_Coop_Type} = 'MULTIPURPOSE',,,,,,
end_group,,,,,,,,,,,,,
begin_group,grpAutomation,SECTION K: AUTOMATION,,,field-list,,,,,,,,
select_one yesno,Automation_Office_Status,K2.  Does the Organization have a Physical Office?,,true,horizontal,,,,,,,,
select_one subcounties,Automation_Office_Subcounty,K3.  In which Sub-County is the office located?,,true,minimal,,${Automation_Office_Status} = ‘1’,,,filter = ${County},,,
select_one wards,Automation_Office_Ward,K4.  In which ward is the main office located?,,,,,${Automation_Office_Status} = ‘1’,,,filter = ${Automation_Office_Subcounty},,,
select_one office_ownership,Automation_Office_Ownership,K5.  Is the office owned or rented by the organization?,,true,,,${Automation_Office_Status} = ‘1’,,,,,,
text,Automation_Office_Host,K5(b). Which institution / entity is housing / hosting your ${Org_Type_Name}?,,true,,,${Automation_Office_Ownership} = ‘3’,,,,,,
select_multiple power_sources,Automation_Power_Source,K6. What is source of  power at this office?,,true,,,${Automation_Office_Status} = ‘1’,"not(selected(${Automation_Power_Source}, 'None') and (selected(${Automation_Power_Source}, '2') or selected(${Automation_Power_Source}, '3') or selected(${Automation_Power_Source}, '4') or selected(${Automation_Power_Source}, '5') or selected(${Automation_Power_Source}, '1') or selected(${Automation_Power_Source}, 'Other')))",,,,,
text,Automation_Power_Source_Other,Please Specify,,true,,,${Automation_Power_Source} = ‘Other’,,,,,,
select_one yesno,Automation_ICT_Internet,K7.  Does the Organization have an Internet Connection?,,true,horizontal,,,,,,,,
select_multiple internet,Automation_Internet_Type,K7.b. What type of internet connection do you have?,,true,,,${Automation_ICT_Internet} = ‘1’,,,,,,
integer,Automation_ComputerLiteracy,K8. How many employees / officials  are computer literate?,,true,,,,,,,,,
select_multiple payment_systems,Automation_Payment_Systems,K9. Which payment systems  does the Organization provide?,,true,horizontal,,,"not(selected(${Automation_Payment_Systems}, 'None') and (selected(${Automation_Payment_Systems}, '2') or selected(${Automation_Payment_Systems}, '3') or selected(${Automation_Payment_Systems}, '4') or selected(${Automation_Payment_Systems}, '5') or selected(${Automation_Payment_Systems}, '1') or selected(${Automation_Payment_Systems}, '6')))","You cannot pick ""None"" with any Other option",,,,
integer,computerCount,K10. How many laptop and desktop computers does the Organization have?,"Please ensure the computers registered here belong to the ${Org_Type_Name}, not borrowed or belonging to the county or CDDC.",true,,,,,,,,,
integer,printerCount,K11. How many Printers/Photocopiers does the Organization have?,,true,,,,,,,,,
select_multiple technology,Technology,K12. Which Other technologies  does the Organization have?,,true,,,,"not(selected(${Technology}, 'None') and (selected(${Technology}, '12') or selected(${Technology}, '13') or selected(${Technology}, '14') or selected(${Technology}, '15') or selected(${Technology}, '16') or selected(${Technology}, '17') or selected(${Technology}, '18') or selected(${Technology}, '19') or selected(${Technology}, '20') ))","You cannot pick ""None"" with any Other option","(filter=${Org_Type}) or filter = ""ALL""",,,
select_one yesno,Automation_MIS_Status,K13. Does  the Organization have an existing  Management Information Systems (MIS) ?,,true,horizontal,,,,,,,,
select_multiple mis,Automation_MIS_Name,K13(b). Which type of MIS does the Organization have?,,true,,,${Automation_MIS_Status} = ‘1’,,,,,,
text,Automation_MIS_Name_Other,Please Specify other MIS,,true,,,${Automation_MIS_Name} = ‘Other’,,,,,,
select_multiple mis_functions,Automation_MIS_Functions,K13(c). Which of the following functions are supported by the MIS?,,true,horizontal,,${Automation_MIS_Status} = ‘1’,,,,,,
text,Automation_MIS_Functions_Other,Please Specify,,true,,,${Automation_MIS_Functions} = ‘Other’,,,,,,
end_group,,,,,,,,,,,,,
note,finalNote,"You have reached the end of the questionnaire. Please thank the respondent, confirm your data and finalize the form in the presence of the respondent.",,false,,,,,,,,,
